rand_lat,rand_lng,Nearest_City,Country,act_lat,act_lng,Temperature_F,Humidity_Perc,Cloudiness_Perc,Wind_Speed_MPH
70.4319170353738,122.63059001103676,zhigansk,ru,66.77,123.37,-30.42,87,82,12.86
-34.03374637894101,-59.3112810095692,zarate,ar,-34.1,-59.03,71.51,97,15,6.51
-26.828857881188526,130.9882436810492,yulara,au,-25.24,130.99,98.6,9,0,8.05
-32.53437829111244,-57.56804068863046,young,uy,-32.68,-57.63,75.99,72,0,6.69
44.19965660093288,82.25025094378469,yining,cn,29.04,114.56,43.88,91,100,2.01
1.8655572156123839,3.908771227765669,yenagoa,ng,4.92,6.26,69.4,64,87,2.8
65.99457160362132,-117.62432093132327,yellowknife,ca,62.46,-114.35,10.4,85,90,5.82
64.75354554021686,70.47918002310848,yar-sale,ru,66.83,70.83,-7.91,98,84,4.07
-36.03539779858062,176.41289696133083,whitianga,nz,-36.83,175.7,81,62,0,10
30.946803913039247,108.32824477560149,wanxian,cn,30.8,108.39,48.24,61,73,1.95
49.400681877723,152.47868480382346,vostok,ru,46.49,135.88,7.09,80,76,7.49
-27.369920791070633,-25.846347473783766,vila velha,br,-20.33,-40.29,71.29,100,75,3.36
-0.950704218006095,-48.030269736826114,vigia,br,-0.86,-48.14,78.8,88,100,3.36
-41.088783658119326,-64.51897989595562,viedma,ar,-40.81,-63,65.41,43,71,15.3
-5.9615896513778495,56.952219106995756,victoria,sc,-4.62,55.45,86,74,20,2.24
59.26849227682328,-17.749403630319136,vestmannaeyjar,is,63.44,-20.27,39.97,75,94,27.02
66.34302897588577,60.37075012914946,verkhnyaya inta,ru,65.98,60.31,-6.86,96,82,4.81
83.10863019431426,36.69837843174935,vardo,no,70.37,31.11,17.6,85,100,26.4
-28.3026329026615,166.55976191290745,vao,nc,-22.67,167.48,77.52,82,85,16.08
-0.3576575712909573,139.9783773589881,vanimo,pg,-2.67,141.3,83.61,81,30,18.03
-25.762284485874744,52.01407727726249,vangaindrano,mg,-23.35,47.6,79.63,62,48,1.19
-85.53354804802737,-175.38371011178887,vaini,to,-21.2,-175.2,77,100,90,10.29
70.14604742090754,30.169424978169815,vadso,no,70.07,29.75,18.66,85,90,31.09
29.489807446325287,-99.54387827573478,uvalde,us,29.37,-99.77,58.62,100,90,2.51
70.13420124611582,133.8386563976215,ust-kuyga,ru,70.02,135.6,-42.03,92,0,8.14
61.336047304241134,52.62645203099339,ust-kulom,ru,61.69,53.69,-1.32,98,98,4.56
-70.99678770539366,-80.25011913396281,ushuaia,ar,-54.8,-68.3,35.38,96,72,5.95
46.49091233750565,30.56578949300041,usatove,ua,46.53,30.66,30.2,68,9,4.47
29.794503082686546,-110.68350911530284,ures,mx,29.43,-110.4,60.03,69,28,3
79.79044640103086,-58.67913263367653,upernavik,gl,72.79,-56.15,-16.62,95,93,7.29
4.973821710613521,-62.86830655469646,upata,ve,8.01,-62.4,67.33,96,100,5.32
51.05233236357469,87.466389173442,ulagan,ru,50.63,87.96,15.62,80,48,4
52.981777511138404,10.40566299321435,uelzen,de,52.97,10.57,33.35,68,76,3.36
42.08331334381256,-114.25365980401844,twin falls,us,42.56,-114.46,38.71,93,90,9.04
64.79645176308458,101.08536239547124,tura,ru,64.28,100.25,0.3,95,100,3.02
-3.74903378630394,-80.42529417792832,tumbes,pe,-3.57,-80.44,77.83,83,90,10.74
86.07677441854113,-134.97598429466208,tuktoyaktuk,ca,69.45,-133.04,-14.8,75,90,20.8
-26.97363971933985,-66.41176497668778,tucuman,ar,-26.82,-65.22,82.4,61,40,12.75
12.619368302903638,-78.50665554857626,tubuala,pa,9.52,-79.03,75.2,78,25,5.82
-53.79316844352488,161.04893328097847,tuatapere,nz,-46.13,167.68,70,57,99,11.01
-5.161899758360278,133.23995828287366,tual,id,-5.67,132.75,84.56,69,81,8.79
-1.6856422598592786,-31.192621016242214,touros,br,-5.2,-35.46,78.8,94,75,3.36
41.50497547066129,-49.737697381790326,torbay,ca,47.67,-52.73,18.3,85,5,13.87
28.503803600552715,106.25518733857655,tongzi,cn,28.78,105.09,53.46,48,0,5.53
17.858104285821668,-108.712106681544,tomatlan,mx,19.93,-105.25,65.25,97,100,1.61
86.79052884991219,128.8776397162801,tiksi,ru,71.69,128.87,-29.25,67,0,4.21
60.17230740986838,33.49745683513137,tikhvin,ru,59.65,33.53,25,89,82,5.01
58.97567660972683,157.6315036961575,tigil,ru,57.8,158.67,30.72,79,100,17.43
76.58049028944097,-93.50187649040893,thompson,ca,55.74,-97.86,17.6,92,90,4.7
19.92499633762837,0.1173019266765607,tessalit,ml,20.2,1.01,68.09,12,82,7.47
3.3938914273997227,127.56399581539068,ternate,id,0.8,127.4,84.2,68,74,5.48
20.222374790270948,92.03717141942133,teknaf,bd,20.86,92.31,78.62,23,0,5.17
30.380399824045384,-14.188065422410801,teguise,es,29.06,-13.56,57.2,82,0,6.93
19.526389693472495,-103.14997859894757,tecalitlan,mx,19.47,-103.3,52.95,72,97,2.13
67.0441843066838,80.67002491511568,tazovskiy,ru,67.47,78.7,-6.02,97,80,6.44
73.74926309363855,-37.76351183561857,tasiilaq,gl,65.61,-37.64,28.4,74,100,38.03
22.052525403018038,-7.180590138955694,taoudenni,ml,22.68,-3.98,66.6,27,32,4.47
-13.962044362434654,-74.19394850942213,tambo,pe,-14.8,-73.92,48.02,89,100,0.94
69.77525016968175,93.54377466048982,talnakh,ru,69.49,88.4,5,77,75,11.18
42.0077229997959,71.94249399923541,talas,kg,42.52,72.24,23.14,85,61,3.13
-5.320852230976968,-83.83363632576093,talara,pe,-4.58,-81.27,73.8,93,41,11.59
68.07730440690432,93.80638669600972,svetlogorsk,ru,54.94,20.15,41,86,75,11.18
47.374689311059086,138.69362448486993,svetlaya,ru,46.54,138.33,19.38,53,100,4.36
31.413843020928923,-106.96266288391317,sunland park,us,31.8,-106.58,50.13,42,1,4.7
-2.5187725613273244,100.49802768813299,sungaipenuh,id,-2.08,101.38,72.45,89,83,2.84
59.04818622339428,-3.638150819652708,stromness,gb,58.97,-3.3,44.6,81,91,24.16
40.40789239476996,-106.05614175128657,steamboat springs,us,40.48,-106.83,24.69,92,90,1.5
67.5096904653378,155.31971200163468,srednekolymsk,ru,67.45,153.68,-23.35,97,100,2.1
-30.804240374353107,16.411846711631938,springbok,za,-29.66,17.89,56.46,65,80,11.9
61.73912841767148,151.09745147006265,spornoye,ru,50.84,37.29,32,92,75,8.95
-43.619266735771056,71.2113943572958,souillac,mu,-20.52,57.52,80.26,78,40,13.87
-0.6883856010165488,131.75948402548835,sorong,id,-0.88,131.25,89.8,57,70,5.99
-10.986500438261999,124.92712130645913,soe,id,-9.86,124.28,85.78,71,40,6.31
55.40407029350098,156.2513284071822,sobolevo,ru,54.43,31.9,27.9,91,0,7.72
56.5385063411392,-115.13887554874441,slave lake,ca,55.28,-114.77,15.8,100,1,4.7
53.15626840827349,123.46077958870148,skovorodino,ru,53.98,123.92,-4.07,89,0,2.28
69.24924614470493,20.161752912005767,skibotn,no,69.39,20.27,12.15,92,75,3.36
52.703287713713365,-143.42675830128326,sitka,us,57.05,-135.33,42.06,65,90,18.34
54.02747680932771,-89.65877913811558,sioux lookout,ca,50.1,-91.92,23,92,90,6.93
42.57828121104512,35.82186981593486,sinop,tr,41.77,34.87,42.85,51,17,6.38
-7.051278905741995,115.1533782869401,singaraja,id,-8.11,115.09,84.6,69,38,6.51
41.22894959749547,104.14125914403127,shitanjing,cn,39.23,106.34,32.63,62,70,3
26.874899934946924,138.74450859911593,shingu,jp,33.73,135.98,50,93,75,8.05
28.033934052472702,167.229641118119,severo-kurilsk,ru,50.68,156.12,18.32,91,100,39.88
-16.870629559484073,23.747868648102667,sesheke,zm,-17.48,24.3,66.2,82,0,6.49
47.363724312908715,-77.31326769260602,senneterre,ca,48.38,-77.23,30.2,100,90,4.7
56.92977085046476,2.087344268638361,scarborough,gb,54.28,-0.4,43.25,93,72,8.05
16.44385983219115,47.377628912195036,sayyan,ye,15.17,44.32,50.7,69,8,7.52
74.49277539048035,114.65085070544961,saskylakh,ru,71.92,114.08,-20.65,93,98,15.55
-25.508212559131522,-42.65545011562159,saquarema,br,-22.92,-42.51,75.2,83,0,9.17
0.17146414745145933,-67.05010218421178,sao gabriel da cachoeira,br,-0.13,-67.09,73.36,96,93,1.5
4.91525934866111,-25.669645804096746,sao filipe,cv,14.9,-24.5,74.46,63,13,17.58
-9.527658013612822,-52.688931611809096,sao felix do xingu,br,-6.64,-51.99,71.71,96,100,1.9
-28.891584980024604,-64.67479417075722,santiago del estero,ar,-27.8,-64.26,76.46,47,68,7.52
-3.2766379207596543,-54.86099282888195,santarem,br,-2.44,-54.71,77,94,40,4.7
29.316609575918633,-15.873063763344703,santa cruz de tenerife,es,28.47,-16.25,55.62,71,29,5.82
-23.54626075888133,-45.79464476447063,santa branca,br,-23.4,-45.88,62.6,88,3,2.24
-12.195854736992544,-71.98848389051489,santa ana,pe,-12.87,-72.72,52.14,96,93,2.19
43.74903883800454,12.12781174346432,sansepolcro,it,43.57,12.14,42.33,100,93,1.12
21.614456353173665,-127.14686262771971,san quintin,mx,30.48,-115.95,57.74,89,2,2.17
18.604809917905882,-86.05033009764293,san pedro,bz,17.92,-87.97,78.37,66,0,11.48
3.4516371287987795,-114.87246585211619,san patricio,mx,19.22,-104.7,75.97,72,85,4.72
-4.688260465802443,-89.09524041895118,san cristobal,ec,-0.9,-89.62,76.91,85,31,13.29
-16.05386572458177,152.9799583795034,samarai,pg,-10.62,150.67,83.05,78,82,6.49
-3.079774064890074,-81.68737150497576,salinas,ec,-2.22,-80.97,78.8,78,72,9.17
-42.237618008853616,-6.140540625782677,saldanha,za,-33.01,17.94,60.8,87,59,2.24
13.165102067004142,61.24696376573027,salalah,om,17.02,54.09,77,78,40,1.12
-47.03595831813653,65.06996506567955,saint-philippe,re,-21.36,55.77,78.03,78,75,6.93
17.730001455243766,-57.40153791771712,saint-francois,gp,16.25,-61.27,73.4,94,75,7.54
51.462848966768405,-57.648190138325205,saint-augustin,ca,51.23,-58.65,15.89,83,58,14.61
34.984131659021656,-62.86618631688246,saint george,bm,32.38,-64.68,63.21,93,75,3.36
66.23413965548082,25.427268123542717,rovaniemi,fi,66.5,25.72,-2.2,84,99,2.24
-39.1548885618355,-45.00307598553516,rio grande,br,-32.03,-52.1,69.01,95,42,5.06
-33.54872006581427,-63.3873235771278,rio cuarto,ar,-33.13,-64.35,69.8,68,0,3.36
-20.801310818627115,-117.28596347100547,rikitea,pf,-23.12,-134.97,78.73,78,24,11.1
32.01303236661089,-81.37407126745546,richmond hill,us,31.94,-81.3,44.85,93,1,6.38
32.24498511515468,-29.514077114384833,ribeira grande,pt,38.52,-28.7,54.16,72,100,3.51
-45.82290371203356,-63.433320436948634,rawson,ar,-43.3,-65.1,67.93,52,0,29.84
31.31824297901514,58.28100427113415,ravar,ir,31.27,56.81,42.84,45,57,12.19
64.82150646401948,2.282006478915804,raudeberg,no,61.99,5.14,45.16,93,100,26.4
35.00727697827979,47.741807134286574,qorveh,ir,35.17,47.8,21.87,66,0,3.67
35.472820366872824,121.36568688465036,qingdao,cn,36.1,120.37,44.82,39,100,13.42
89.26364466481394,-97.91111882852688,qaanaaq,gl,77.48,-69.36,-12.08,46,58,4.68
-62.21620807788008,-89.71943122676225,punta arenas,cl,-53.15,-70.92,48.09,70,20,12.75
-1.241287402577612,-73.4995604418401,puerto leguizamo,co,-0.19,-74.78,73.58,96,100,2.53
2.6885105127329467,-94.07889868513892,puerto ayora,ec,-0.74,-90.35,75.99,28,33,1.01
-8.914634993430482,-74.48920335361018,pucallpa,pe,-8.38,-74.55,80.6,88,75,2.24
61.373394032210996,-170.91341597435795,provideniya,ru,64.38,-173.3,-5.12,72,0,4.07
-7.724328242280578,102.4326697062267,pringsewu,id,-5.36,104.97,83.73,80,95,0.63
50.39288389999231,118.92872575116928,priargunsk,ru,50.37,119.1,-0.26,93,56,3.31
49.98028775462362,-124.62483261043684,powell river,ca,49.85,-124.54,43.47,93,90,12.75
-1.726398193469194,120.31713975812164,poso,id,-1.4,120.75,77.02,73,32,4.27
-57.29044657168137,129.7263412108278,portland,au,-38.33,141.6,60.51,75,98,12.84
48.70752540499569,-128.22669334057986,port hardy,ca,50.7,-127.42,46.4,81,90,21.92
-78.47803566182981,32.605707683057005,port elizabeth,za,-33.92,25.57,68,82,20,25.28
9.343520784434773,93.30278689294471,port blair,in,11.67,92.75,78.39,67,67,12.8
18.378294342553204,-75.39279151292702,port antonio,jm,18.18,-76.46,73.94,73,75,8.05
-57.89117466479031,41.12066630748902,port alfred,za,-33.59,26.89,69.01,90,90,5.99
21.512443342082122,-33.42973013866094,ponta do sol,cv,17.2,-25.09,69.8,88,75,26.4
62.877888960437105,60.570689979936986,polunochnoye,ru,60.87,60.42,0.79,96,100,4.92
35.36130969004081,31.869027987674286,polis,cy,35.04,32.43,44.6,81,75,8.05
-44.30162378412913,170.96181920991353,pleasant point,nz,-44.27,171.13,69.01,74,42,5.99
-7.607964729553743,-33.658910670179495,pitimbu,br,-7.47,-34.81,80.6,83,20,5.82
-19.956085545440217,-90.46380060212735,pisco,pe,-13.7,-76.22,72.73,83,90,16.11
-10.71181589550217,-60.321158847722074,pimenta bueno,br,-11.67,-61.19,71.91,96,86,1.01
47.917459674573394,9.237400967629583,pfullendorf,de,47.92,9.25,31.19,86,90,1.12
70.62726609154845,171.20182277768384,pevek,ru,69.7,170.31,-7.35,94,100,0.94
40.04645875285081,-13.432023953037174,peniche,pt,39.36,-9.38,47.16,100,0,4.7
-0.18474841533181063,100.7323173718695,payakumbuh,id,-0.22,100.63,73.38,93,93,1.19
-16.962001326741785,-50.830495380321,parauna,br,-16.95,-50.45,69.48,96,35,9.6
-31.801422628833947,-60.09924959828743,parana,ar,-31.73,-60.52,74.57,41,0,6.51
70.80386111339948,74.30292052003,pangody,ru,65.85,74.49,-7.1,99,82,3.18
65.4168222415633,-60.646362416576295,pangnirtung,ca,66.15,-65.71,-37.46,99,100,2.84
29.076651217403622,-86.0528746523557,panama city,us,30.16,-85.66,47.5,87,1,7.83
22.97731798611197,-87.76422807834818,panaba,mx,21.28,-88.27,68.88,86,0,8.14
-3.302056819779253,105.0019591494281,palembang,id,-2.92,104.75,84.2,74,40,11.41
5.538282537729415,106.31073644845918,paka,my,4.64,103.44,84.13,74,40,4.7
38.19546006961795,-116.67347006016124,pahrump,us,36.21,-115.98,48.11,36,1,3.36
-5.14934299748883,91.11647233326681,padang,id,-0.95,100.35,76.01,90,95,1.57
-19.792523028647835,16.421258221749127,outjo,na,-20.12,16.15,62.6,48,0,2.75
52.870826060623756,21.785784020041802,ostrow mazowiecka,pl,52.8,21.9,35.01,56,55,5.39
-40.561138948084434,-73.4723452142736,osorno,cl,-40.57,-73.15,57.99,97,98,3.15
-19.480515063289644,11.858018907038996,opuwo,na,-18.06,13.84,70.54,36,4,2.21
40.358134330760436,41.911669845001825,oltu,tr,40.55,42,18.55,49,0,4.41
-8.078588964117046,-34.33201494248772,olinda,br,-8.01,-34.86,82.4,78,40,3.36
58.25061159330164,154.17964593207847,ola,ru,59.58,151.28,-4.92,87,100,14.65
32.10223483681749,130.70432495221053,okuchi,jp,32.07,130.62,53.6,87,75,9.17
12.374746680157998,-55.984677888487525,oistins,bb,13.07,-59.53,75.2,88,40,6.93
41.78419035152709,64.99954358435693,nurota,uz,40.56,65.69,28.4,92,62,2.24
-28.987458005013785,163.5368268385115,noumea,nc,-22.28,166.46,91.4,46,75,21.92
22.169679459578333,-15.143694381885126,nouadhibou,mr,20.93,-17.03,64.4,63,100,21.92
64.75934780398589,-123.77394990639945,norman wells,ca,65.28,-126.83,-13,69,20,14.99
70.58177580782359,-166.06410682172253,nome,us,64.5,-165.41,-18.4,75,1,8.72
21.052065374553976,134.55411088419243,nishihara,jp,26.18,127.76,71.55,94,75,13.87
-1.8773459605316702,17.215071840066656,nioki,cd,-2.72,17.68,74.14,62,29,1.9
59.77718451422939,35.60383142256927,nikolskoye,ru,59.7,30.79,29.89,86,100,4.47
47.802076977229916,123.0949367114086,nianzishan,cn,47.52,122.88,37,78,39,15.01
-12.776013574036483,138.65565305342056,nhulunbuy,au,-12.23,136.77,84.2,79,40,9.17
-59.76342322804105,134.3547233407212,new norfolk,au,-42.78,147.06,65.57,30,75,21.92
47.12147811899237,2.799914457722849,nevers,fr,46.92,3.33,33.8,96,92,2.24
29.45077619687028,128.13431226645883,naze,jp,28.37,129.48,68,94,75,16.11
-5.145111893313754,-32.89475574865355,natal,br,-5.79,-35.21,79.7,83,40,6.93
2.6121330302560324,-75.73491906980033,nataga,co,2.54,-75.81,57.45,95,100,2.71
26.348875094780084,74.83398494710028,nasirabad,in,26.3,74.73,73.22,22,0,3.33
81.4705702109978,-63.21933496095215,narsaq,gl,60.92,-46.05,14,61,58,5.82
50.29407378396013,-38.58541582322587,nanortalik,gl,60.14,-45.24,22.89,74,83,28.32
30.534123438874474,106.41691201962362,nanchong,cn,30.8,106.08,49.24,67,90,3.89
-15.9021858104566,12.203727214064969,namibe,ao,-15.2,12.15,74.61,72,56,10.11
63.99327933361977,71.59108355340243,nadym,ru,65.53,72.52,-9.6,100,88,3.29
49.41172923036291,90.91844507555078,mugur-aksy,ru,50.35,90.5,9.79,80,20,8.84
38.112681209035856,-89.02916266377389,mount vernon,us,40.91,-73.84,39.79,81,90,11.41
-20.24323221272158,140.02341095887414,mount isa,au,-20.73,139.5,84.2,83,96,5.82
-41.94056364220621,136.3118175671172,mount gambier,au,-37.83,140.77,71.6,49,40,14.99
-2.832196915738521,12.670571618145004,mossendjo,cg,-2.95,12.73,72.07,98,100,1.23
-20.431612933388834,43.74513092001911,morondava,mg,-20.28,44.28,81.21,82,94,5.59
53.36560039904725,-79.40626182372264,moose factory,ca,51.26,-80.61,26.6,100,90,4.7
41.24438427460342,17.62260982493285,monopoli,it,40.96,17.29,49.08,93,100,2.24
54.60664232953948,141.25160312157163,mnogovershinnyy,ru,53.94,139.92,-12.51,88,3,7.43
45.62301022313241,-105.9750207601541,miles city,us,46.41,-105.84,34.48,69,1,12.75
43.56912701708919,71.14161167267858,mikhaylovka,kz,43,71.5,24.8,100,90,2.24
2.8637059777108362,92.45532657049336,meulaboh,id,4.14,96.13,82.9,76,100,5.59
10.909859304070764,17.773649623679205,melfi,td,11.06,17.94,59.83,16,0,3.53
36.41186151049844,2.092237512003976,medea,dz,36.26,2.75,50,76,40,6.02
57.30966781987698,-108.56055714417975,meadow lake,ca,54.13,-108.43,29.25,98,93,0.85
59.65571288186749,47.78100964375159,maromitsa,ru,59.87,48.01,9.36,93,100,9.42
10.40116029743858,-54.24774946999605,marienburg,sr,5.85,-55.02,75.11,94,40,4.7
-9.941739926375348,-34.08627517169276,maragogi,br,-9.01,-35.22,81.5,83,43,13.87
